CD_STAT_SECTOR,CD_YEAR,MS_P90,CD_TYPE_FR
11002A00-,2013,340000.0,Appartements
11002A04-,2013,385000.0,Appartements
11002A05-,2013,368500.0,Appartements
11002A10-,2013,450000.0,Appartements
11002A11-,2013,365000.0,Appartements
11002A12-,2013,349000.0,Appartements
11002A13-,2013,380000.0,Appartements
11002A14-,2013,305000.0,Appartements
11002A22-,2013,875000.0,Appartements
11002B71-,2013,197500.0,Appartements
11002B721,2013,285000.0,Appartements
11002B813,2013,215000.0,Appartements
11002C21-,2013,215000.0,Appartements
11002C22-,2013,133000.0,Appartements
11002C23-,2013,201500.0,Appartements
11002C24-,2013,275000.0,Appartements
11002C25-,2013,440000.0,Appartements
11002C31-,2013,400000.0,Appartements
11002D30-,2013,235000.0,Appartements
11002D31-,2013,322000.0,Appartements
11002D32-,2013,265750.0,Appartements
11002D33-,2013,370000.0,Appartements
11002D34-,2013,210000.0,Appartements
11002D41-,2013,170000.0,Appartements
11002D42-,2013,325000.0,Appartements
11002E122,2013,920000.0,Appartements
11002E131,2013,480000.0,Appartements
11002E14-,2013,289000.0,Appartements
11002E15-,2013,233000.0,Appartements
11002E50-,2013,229000.0,Appartements
11002E53-,2013,229000.0,Appartements
11002E551,2013,255000.0,Appartements
11002F21-,2013,208000.0,Appartements
11002F65-,2013,145000.0,Appartements
11002G51-,2013,335000.0,Appartements
11002G53-,2013,330000.0,Appartements
11002G54-,2013,360000.0,Appartements
11002G72-,2013,222500.0,Appartements
11002G73-,2013,145000.0,Appartements
11002H43-,2013,217500.0,Appartements
11002J85-,2013,320000.0,Appartements
11002P04-,2013,280000.0,Appartements
11002Q001,2013,165000.0,Appartements
11002Q03-,2013,205000.0,Appartements
11002Q04-,2013,152500.0,Appartements
11002Q10-,2013,190000.0,Appartements
11002Q13-,2013,170500.0,Appartements
11002Q201,2013,192500.0,Appartements
11002Q212,2013,162500.0,Appartements
11002R01-,2013,200000.0,Appartements
11002R03-,2013,148000.0,Appartements
11002R101,2013,155000.0,Appartements
11002R110,2013,163000.0,Appartements
11002R13-,2013,155000.0,Appartements
11002R19-,2013,203500.0,Appartements
11002R20-,2013,216000.0,Appartements
11002R21-,2013,192000.0,Appartements
11002R22-,2013,172000.0,Appartements
11002R23-,2013,236000.0,Appartements
11002R24-,2013,175000.0,Appartements
11002R31-,2013,180000.0,Appartements
11002R33-,2013,189000.0,Appartements
11002R35-,2013,160000.0,Appartements
11002R401,2013,178000.0,Appartements
11002R43-,2013,240000.0,Appartements
11002S00-,2013,155000.0,Appartements
11002S01-,2013,142000.0,Appartements
11002S02-,2013,146000.0,Appartements
11002S03-,2013,148000.0,Appartements
11002S04-,2013,187000.0,Appartements
11002S05-,2013,230000.0,Appartements
11002S10-,2013,203500.0,Appartements
11002S11-,2013,163500.0,Appartements
11002S12-,2013,164000.0,Appartements
11002S42-,2013,170000.0,Appartements
11002T02-,2013,190000.0,Appartements
11002T04-,2013,420000.0,Appartements
11002T10-,2013,250000.0,Appartements
11002T111,2013,209000.0,Appartements
11002T13-,2013,280000.0,Appartements
11002T14-,2013,240000.0,Appartements
11002T20-,2013,173000.0,Appartements
11002T412,2013,300000.0,Appartements
11002T42-,2013,270000.0,Appartements
11002U00-,2013,180000.0,Appartements
11002U01-,2013,230000.0,Appartements
