CD_STAT_SECTOR,CD_YEAR,MS_P25
25072A100,2023,205000.0
25072A213,2023,136000.0
25072A400,2023,205250.0
25072A410,2023,190000.0
25084A000,2023,215000.0
25091A031,2023,390000.0
25091A031,2023,415000.0
25091A20-,2023,432500.0
25091A20-,2023,405500.0
25105A202,2023,185000.0
25105C03-,2023,230000.0
25105C03-,2023,230000.0
25110A210,2023,385000.0
25110A233,2023,460000.0
25110A442,2023,442500.0
25110A631,2023,725000.0
25110A631,2023,725000.0
25112A332,2023,189000.0
25118A001,2023,220000.0
25121A6AJ,2023,250000.0
25121A703,2023,65000.0
25123A00-,2023,132000.0
25123A00-,2023,138500.0
31004A00-,2023,126000.0
31004A01-,2023,135000.0
31004A03-,2023,215000.0
31004A03-,2023,215000.0
31004A03-,2023,198750.0
31004A04-,2023,149000.0
31004A04-,2023,149000.0
31004A04-,2023,119000.0
31004A051,2023,194500.0
31004A11-,2023,148500.0
31004A12-,2023,189500.0
31004B00-,2023,180000.0
31004B00-,2023,180000.0
31004B03-,2023,255000.0
31004B03-,2023,255000.0
31005A11-,2023,225000.0
31005A11-,2023,225000.0
31005A201,2023,232000.0
31005A201,2023,245000.0
31005A301,2023,208000.0
31005A301,2023,208000.0
31005A312,2023,206500.0
31005A312,2023,206500.0
31005A401,2023,219500.0
31005A401,2023,219500.0
31005A412,2023,190000.0
31005A412,2023,190000.0
31005A501,2023,200000.0
31005A501,2023,200000.0
31005A512,2023,280000.0
31005A60-,2023,210000.0
31005A60-,2023,222000.0
31005A60-,2023,146000.0
31005A701,2023,265000.0
31005A701,2023,265000.0
31005A712,2023,187500.0
31005A712,2023,187500.0
31005A723,2023,230500.0
31005A723,2023,230500.0
31005B400,2023,210000.0
31005B400,2023,210000.0
31005B410,2023,202000.0
31005B70-,2023,185000.0
31005E001,2023,264500.0
31005E001,2023,264500.0
31005E042,2023,285000.0
31005E042,2023,285000.0
31005F022,2023,262500.0
31005F022,2023,285000.0
31005F301,2023,230000.0
31005F301,2023,230000.0
31005F301,2023,185000.0
31005F332,2023,235000.0
31005F332,2023,235000.0
31005F401,2023,255000.0
31005F401,2023,255000.0
31005G010,2023,220000.0
31005G010,2023,220500.0
31005G212,2023,291250.0
31005G212,2023,295000.0
31005H001,2023,257500.0
31005H001,2023,257500.0
31005H101,2023,265000.0
31005H101,2023,265000.0
31005H101,2023,205000.0
31005H201,2023,290000.0
31005H210,2023,340000.0
31022A000,2023,242500.0
31022A02-,2023,290000.0
31033A001,2023,147500.0
31033A111,2023,235000.0
31033A201,2023,221000.0
31033A201,2023,230000.0
31040C000,2023,255000.0
31043A00-,2023,400000.0
31043A021,2023,500000.0
31043A021,2023,500000.0
31043A10-,2023,407000.0
31043A11-,2023,600000.0
31043A12-,2023,435000.0
31043A13-,2023,533750.0
31043A14-,2023,657500.0
31043A15-,2023,703000.0
31043A20-,2023,1250000.0
31043B03-,2023,279000.0
31043B10-,2023,274000.0
31043B21-,2023,470000.0
31043B23-,2023,475000.0
31043B31-,2023,18500.0
31043D01-,2023,1037500.0
31043D01-,2023,815000.0
32003A042,2023,172500.0
32006A001,2023,254500.0
32006A022,2023,125000.0
33011A001,2023,179500.0
33011A001,2023,179500.0
33011A011,2023,185000.0
33011A011,2023,185000.0
33011A02-,2023,137500.0
33011A02-,2023,137500.0
33011A101,2023,255000.0
33011A301,2023,213500.0
33011A400,2023,196000.0
33011A421,2023,169000.0
33011G001,2023,120000.0
33011G001,2023,167500.0
33029A00-,2023,130000.0
33029A00-,2023,130000.0
33029A02-,2023,180000.0
33029A02-,2023,180000.0
33029A20-,2023,105000.0
33029A20-,2023,111500.0
33029B001,2023,179000.0
33029B001,2023,179500.0
33037C00-,2023,205000.0
33040A001,2023,185000.0
34003A00-,2023,131000.0
34009A022,2023,216000.0
34009A022,2023,225000.0
34013A001,2023,130000.0
34013A010,2023,209500.0
34013A010,2023,219000.0
34013A032,2023,175000.0
34013A032,2023,175000.0
34013A043,2023,142500.0
34013A101,2023,190000.0
34013A101,2023,190000.0
34013A201,2023,234000.0
34013A201,2023,234000.0
34013A212,2023,164000.0
34013A212,2023,165750.0
34013A30-,2023,210000.0
34013A501,2023,184500.0
34013A501,2023,185000.0
34022A00-,2023,138000.0
34022A021,2023,140750.0
34022A101,2023,155000.0
34022A101,2023,155000.0
34022A101,2023,165000.0
34022A111,2023,185000.0
34022A111,2023,185000.0
34022A201,2023,235000.0
34022A201,2023,235000.0
34022A30-,2023,180000.0
34022A30-,2023,180000.0
34022A32-,2023,245000.0
34022A341,2023,122500.0
34022A521,2023,200000.0
34022A521,2023,200000.0
34022A62-,2023,312500.0
34022B201,2023,185000.0
34022B201,2023,192500.0
34022B223,2023,136000.0
34022B223,2023,136000.0
34022C001,2023,180000.0
34022C001,2023,181500.0
34022D00-,2023,195000.0
34022D00-,2023,195000.0
34022D03-,2023,228000.0
34022D121,2023,422100.0
34022D121,2023,395000.0
34023A001,2023,150000.0
34023A001,2023,150000.0
34023A053,2023,185000.0
34023A053,2023,185000.0
34023A20-,2023,229500.0
34023A20-,2023,219000.0
34027A00-,2023,93000.0
34027A00-,2023,93000.0
34027A01-,2023,100000.0
34027A01-,2023,100000.0
34027A04-,2023,110000.0
34027A04-,2023,110000.0
34027A101,2023,82000.0
34027A101,2023,82000.0
34027B001,2023,150000.0
34027B10-,2023,180000.0
34027B10-,2023,180000.0
34027C101,2023,136667.0
34040A001,2023,171000.0
34040A02-,2023,299500.0
34040A02-,2023,300000.0
34040A40-,2023,168500.0
34040A40-,2023,168500.0
34040A40-,2023,42000.0
34040A422,2023,290000.0
34040B000,2023,180000.0
34040B000,2023,180000.0
34040B02-,2023,236000.0
34040C022,2023,245750.0
34040D001,2023,205000.0
34040D001,2023,220000.0
34041A040,2023,153000.0
34041A101,2023,240000.0
34041A222,2023,165000.0
34041A222,2023,165000.0
34041B02-,2023,150000.0
34041B02-,2023,179500.0
34041B0AN,2023,220000.0
34041C00-,2023,135000.0
34041C00-,2023,135000.0
34042A100,2023,208000.0
34042A100,2023,208000.0
34042D00-,2023,146000.0
34042E00-,2023,184050.0
35002A00-,2023,268500.0
35002A00-,2023,268500.0
35002A101,2023,185000.0
35002A101,2023,185000.0
35002A20-,2023,175000.0
35002A311,2023,170000.0
35002A311,2023,117000.0
35005A00-,2023,195000.0
35005A00-,2023,195000.0
35006B001,2023,172500.0
35011A00-,2023,157000.0
35011A00-,2023,157000.0
35011A00-,2023,170000.0
35011A031,2023,150000.0
35011A040,2023,157500.0
35011A052,2023,137500.0
35011A210,2023,142000.0
35011A260,2023,82000.0
35011H00-,2023,193830.0
35011H00-,2023,183500.0
35011H20-,2023,125000.0
35011H21-,2023,81000.0
35013A001,2023,155000.0
35013A01-,2023,170000.0
35013A02-,2023,173000.0
35013A03-,2023,145000.0
35013A041,2023,179000.0
35013A052,2023,225000.0
35013A10-,2023,266250.0
35013A201,2023,183000.0
35013A211,2023,150000.0
35013A222,2023,230000.0
35013A242,2023,185000.0
35013A44-,2023,155000.0
35013A501,2023,155000.0
35013A501,2023,155000.0
35013A501,2023,170000.0
35013A511,2023,152000.0
35013A511,2023,152000.0
35013A522,2023,162000.0
35013A522,2023,162000.0
35013A522,2023,120000.0
35013A532,2023,172750.0
35013A59-,2023,152500.0
35013A752,2023,170000.0
35013B301,2023,192500.0
35013B301,2023,192500.0
35013B301,2023,85000.0
35013B332,2023,280000.0
35013B332,2023,145000.0
35013D30-,2023,211000.0
35013D30-,2023,211000.0
35013E400,2023,146000.0
35013F200,2023,210000.0
35013F200,2023,218000.0
35013F600,2023,225000.0
35013F600,2023,225000.0
35013F700,2023,139000.0
35013F71-,2023,139500.0
35013F721,2023,175000.0
35013F749,2023,140000.0
35014A02-,2023,265000.0
35029A0JA,2023,195000.0
35029A10-,2023,165000.0
35029A11-,2023,150000.0
35029A12-,2023,235000.0
35029A20-,2023,270000.0
35029A20-,2023,73500.0
35029B10-,2023,220000.0
35029C00-,2023,160000.0
35029C01-,2023,308500.0
35029C02-,2023,175000.0
35029C091,2023,59500.0
36007A042,2023,170000.0
36007A042,2023,170000.0
36008A001,2023,143000.0
36008A021,2023,133500.0
36008A021,2023,133500.0
36008A052,2023,150000.0
36008A052,2023,150000.0
36008A101,2023,175500.0
36008A101,2023,182500.0
36008A200,2023,158000.0
36008A200,2023,158000.0
36008A50-,2023,210000.0
36008A50-,2023,212500.0
36008A51-,2023,160000.0
36008A51-,2023,165000.0
36008A612,2023,190000.0
36008A612,2023,190000.0
36008B000,2023,199500.0
36008B000,2023,200000.0
36010A000,2023,164000.0
36010A000,2023,164000.0
36010B00-,2023,250000.0
36011A04-,2023,284750.0
36012A022,2023,200000.0
36012B021,2023,198750.0
36015A001,2023,126500.0
36015A154,2023,236000.0
36015A20-,2023,160000.0
36015A20-,2023,165000.0
36015A301,2023,190000.0
36015A301,2023,190000.0
36015A401,2023,184000.0
36015A401,2023,188000.0
36015A510,2023,198263.0
36015A510,2023,205000.0
36015A610,2023,200000.0
36015A610,2023,200000.0
36015C001,2023,175000.0
36015C001,2023,177500.0
36019B00-,2023,203000.0
37007A021,2023,195000.0
37007A021,2023,185000.0
37010A001,2023,205000.0
37010A001,2023,219000.0
37011A001,2023,212500.0
37011A001,2023,220000.0
37017B001,2023,205000.0
37018A00-,2023,210000.0
37018B00-,2023,242500.0
37020A01-,2023,192000.0
37020A01-,2023,195000.0
38008A00-,2023,145000.0
38008A03-,2023,122000.0
38008A052,2023,150000.0
38008A10-,2023,164000.0
38008A12-,2023,140000.0
38008B001,2023,215000.0
38008B001,2023,227500.0
38008B08-,2023,186250.0
38014A00-,2023,290000.0
38014A01-,2023,125000.0
38014A10-,2023,188500.0
38014A11-,2023,145000.0
38014A12-,2023,349500.0
38014A12-,2023,192000.0
38014A20-,2023,186000.0
38014A21-,2023,513500.0
38014A21-,2023,480000.0
38014A21-,2023,240000.0
38014A22-,2023,249000.0
38014A23-,2023,518000.0
38014B10-,2023,215000.0
38014B11-,2023,445000.0
38014B11-,2023,252500.0
38016A10-,2023,162500.0
38016A11-,2023,129000.0
38016A12-,2023,195000.0
38016A42-,2023,300000.0
41002A121,2023,180000.0
41002A121,2023,190000.0
41002A20-,2023,173500.0
41002A20-,2023,173500.0
41002A221,2023,247500.0
41002A221,2023,255000.0
41002A51-,2023,227000.0
41002A51-,2023,227000.0
41002A542,2023,212500.0
41002A542,2023,225000.0
41002A61-,2023,168500.0
41002A62-,2023,179000.0
41002A62-,2023,179000.0
41002A64-,2023,174000.0
41002A71-,2023,210000.0
41002A71-,2023,210000.0
41002A71-,2023,172500.0
41002A802,2023,190000.0
41002A802,2023,190000.0
41002A833,2023,251000.0
41002A884,2023,125000.0
41002B001,2023,190000.0
41002B001,2023,190000.0
41002H01-,2023,215000.0
41002H01-,2023,215000.0
41002H120,2023,285778.0
41002H120,2023,289000.0
41011A01-,2023,250000.0
41011A01-,2023,249000.0
41011A10-,2023,235000.0
41011A10-,2023,235000.0
41011C01-,2023,240000.0
41011C01-,2023,240000.0
41018A00-,2023,105000.0
41018A00-,2023,105000.0
41018A00-,2023,175000.0
41018A05-,2023,89500.0
41018A05-,2023,89500.0
41018C000,2023,175000.0
41018C000,2023,172500.0
41018S00-,2023,199600.0
41027A00-,2023,225000.0
41027A00-,2023,225000.0
41027A020,2023,220000.0
41027A020,2023,220000.0
41027E00-,2023,263750.0
41034A410,2023,203000.0
41034A410,2023,206000.0
41048A01-,2023,185000.0
41048A01-,2023,187000.0
41048A04-,2023,189000.0
41048A30-,2023,171500.0
41048A412,2023,168750.0
41048H00-,2023,238500.0
41048H00-,2023,238500.0
41081A00-,2023,138900.0
41081A00-,2023,138900.0
41081A00-,2023,155000.0
41081H12-,2023,175000.0
41081H12-,2023,175000.0
41081K000,2023,186000.0
41081K000,2023,186000.0
41082A00-,2023,166000.0
41082A00-,2023,170000.0
42003A022,2023,185000.0
42003A022,2023,185000.0
42006A011,2023,240000.0
42006C001,2023,170000.0
42006C001,2023,170000.0
42006C02-,2023,187500.0
42006C02-,2023,190000.0
42006C042,2023,230000.0
42006C042,2023,230000.0
42006C100,2023,169000.0
42006C100,2023,169000.0
42006C20-,2023,222000.0
42006C20-,2023,225000.0
42006D032,2023,165000.0
42006E021,2023,142000.0
42006E021,2023,152000.0
42008A02-,2023,186000.0
42008A02-,2023,189500.0
42008A043,2023,235000.0
42008A043,2023,235000.0
42008A314,2023,230000.0
42008A314,2023,230000.0
42008A501,2023,170000.0
42008A501,2023,170000.0
42011A10-,2023,200000.0
42011A19-,2023,200000.0
42023A022,2023,220000.0
42023A022,2023,220000.0
42023A41-,2023,545000.0
42023A41-,2023,450000.0
42025A022,2023,210000.0
42025A022,2023,210000.0
42025A100,2023,155000.0
42025A100,2023,155000.0
42025A30-,2023,265000.0
42026A19-,2023,225000.0
42026B00-,2023,262500.0
42026B00-,2023,262500.0
42028A021,2023,225000.0
42028A021,2023,225000.0
43002A001,2023,190000.0
43005A01-,2023,175000.0
43005A01-,2023,175000.0
43005A022,2023,171400.0
43005A022,2023,172800.0
43005A03-,2023,190000.0
43005A03-,2023,197500.0
43005A041,2023,200000.0
43005A041,2023,200000.0
43005A050,2023,155000.0
43005A050,2023,161761.0
43005A303,2023,224000.0
43005A401,2023,265000.0
43010A001,2023,217000.0
43010A021,2023,205000.0
43010A021,2023,215000.0
43018A012,2023,186536.0
43018A012,2023,185268.0
43018A020,2023,165000.0
43018A020,2023,165000.0
43018A044,2023,225500.0
43018A044,2023,226000.0
44001A01-,2023,312000.0
44001A01-,2023,220000.0
44011A000,2023,170000.0
44011B000,2023,299000.0
44011C000,2023,199000.0
44011C01-,2023,208000.0
44011C01-,2023,229000.0
44011C02-,2023,238000.0
44012A011,2023,350000.0
44012A011,2023,340000.0
44013A212,2023,280000.0
44013B000,2023,215000.0
44013B000,2023,215000.0
44013B031,2023,487500.0
44013B031,2023,400000.0
44019A00-,2023,290000.0
44019A00-,2023,305000.0
44019A010,2023,325000.0
44019B001,2023,253000.0
44019B001,2023,279000.0
44019C020,2023,270000.0
44020F10-,2023,252500.0
44021A01-,2023,250000.0
44021A02-,2023,355500.0
44021A040,2023,266500.0
44021A040,2023,266500.0
44021A05-,2023,395000.0
44021A05-,2023,395000.0
44021A05-,2023,190000.0
44021A10-,2023,321000.0
44021A10-,2023,321000.0
44021A13-,2023,350250.0
44021A13-,2023,350250.0
44021A13-,2023,275000.0
44021A20-,2023,241250.0
44021A221,2023,330000.0
44021A221,2023,330000.0
44021A221,2023,225000.0
44021A23-,2023,261000.0
44021A24-,2023,447500.0
44021A24-,2023,447500.0
44021A24-,2023,183750.0
44021A31-,2023,264500.0
44021A321,2023,360000.0
44021A321,2023,360000.0
44021A321,2023,323000.0
44021A33-,2023,300000.0
44021A33-,2023,300000.0
44021A35-,2023,442500.0
44021A35-,2023,442500.0
44021A35-,2023,236003.0
44021A40-,2023,282000.0
44021A45-,2023,188000.0
44021A492,2023,335000.0
44021A50-,2023,225000.0
44021A50-,2023,225000.0
44021A521,2023,255000.0
44021A521,2023,258500.0
44021A521,2023,225000.0
44021A531,2023,255000.0
44021A531,2023,255000.0
44021A542,2023,215000.0
44021A542,2023,215000.0
44021A63-,2023,257000.0
44021A63-,2023,257000.0
44021A63-,2023,236000.0
44021A711,2023,316500.0
44021A711,2023,316500.0
44021A711,2023,249500.0
44021A722,2023,285000.0
44021A731,2023,360000.0
44021A731,2023,360000.0
44021A731,2023,230000.0
44021A742,2023,225000.0
44021A801,2023,215000.0
44021A801,2023,215000.0
44021B301,2023,372500.0
44021B301,2023,372500.0
44021B321,2023,287808.0
44021B321,2023,287808.0
44021B411,2023,272500.0
44021B411,2023,272500.0
44021B433,2023,280000.0
44021B433,2023,280000.0
44021C710,2023,140000.0
44021C800,2023,216000.0
44021C800,2023,216000.0
44021C811,2023,195000.0
44021D001,2023,205000.0
44021D001,2023,220000.0
44021D10-,2023,286250.0
44021D10-,2023,310000.0
44021D190,2023,405304.0
44021E00-,2023,240850.0
44021E00-,2023,240850.0
44021E00-,2023,193000.0
44021E01-,2023,315000.0
44021E01-,2023,315000.0
44021E021,2023,259000.0
44021E021,2023,259000.0
44021E031,2023,326123.0
44021E031,2023,339000.0
44021E031,2023,217500.0
44021E042,2023,275000.0
44021E042,2023,275000.0
44021E042,2023,225000.0
44021E32-,2023,180750.0
44021E32-,2023,180750.0
44021F001,2023,280000.0
44021F001,2023,280000.0
44021F01-,2023,301072.0
44021F01-,2023,312000.0
44021F110,2023,300000.0
44021F110,2023,300000.0
44021F121,2023,300000.0
44021F121,2023,307290.0
44021G00-,2023,250000.0
44021G00-,2023,250000.0
44021G00-,2023,227500.0
44021G01-,2023,332500.0
44021G01-,2023,332500.0
44021G031,2023,313500.0
44021G031,2023,313500.0
44021G101,2023,306500.0
44021G101,2023,306500.0
44021G112,2023,212500.0
44021G112,2023,212500.0
44021G200,2023,298000.0
44021H001,2023,276275.0
44021H001,2023,285000.0
44021J100,2023,160000.0
44021L00-,2023,270500.0
44021L00-,2023,270500.0
44021L011,2023,340000.0
44021L011,2023,454500.0
44021L011,2023,366000.0
44021L02-,2023,292100.0
44021L02-,2023,243750.0
44021L121,2023,255000.0
44021L121,2023,255000.0
44021L121,2023,285000.0
44021M00-,2023,269000.0
44021M00-,2023,265000.0
44021M01-,2023,241000.0
44021M01-,2023,241000.0
44021M020,2023,329500.0
44021M020,2023,335000.0
44021M040,2023,425000.0
44021M102,2023,240000.0
44021M102,2023,240000.0
44021M37-,2023,255500.0
44021M37-,2023,255500.0
44029A00-,2023,240000.0
44034A01-,2023,380000.0
44034A316,2023,382000.0
44036A00-,2023,375000.0
44036A01-,2023,329000.0
44036A022,2023,380000.0
44036A022,2023,315000.0
44040A001,2023,234950.0
44040A001,2023,234950.0
44040A022,2023,316000.0
44040A022,2023,318000.0
44040A101,2023,325000.0
44040A101,2023,332000.0
44043A000,2023,259000.0
44043A000,2023,312500.0
44043A000,2023,223000.0
44043A02-,2023,289500.0
44043A02-,2023,324680.0
44043A112,2023,308000.0
44043A112,2023,327500.0
44043A201,2023,263542.0
44043A201,2023,241000.0
44043A21-,2023,236000.0
44043A21-,2023,238000.0
44045A001,2023,200000.0
44048A00-,2023,315000.0
44064A02-,2023,370000.0
44072A001,2023,220000.0
44072A001,2023,220000.0
44073A000,2023,226500.0
44073A000,2023,235000.0
44080A001,2023,264000.0
44081A01-,2023,196000.0
44081A01-,2023,205000.0
44081C01-,2023,286000.0
45035A110,2023,216000.0
45041A00-,2023,138500.0
45041A02-,2023,114500.0
45041A02-,2023,114500.0
45041A03-,2023,130000.0
45041A03-,2023,130000.0
45041A051,2023,105000.0
45041A051,2023,105000.0
45041A12-,2023,135000.0
45041A12-,2023,140000.0
45041A60-,2023,167500.0
45041A60-,2023,167500.0
45057A01-,2023,210000.0
45060B001,2023,175000.0
45060B001,2023,175000.0
46003A112,2023,259000.0
46003A200,2023,225000.0
46003A200,2023,225000.0
46003A301,2023,217500.0
46003A301,2023,225000.0
46003A301,2023,195000.0
46003D000,2023,207000.0
46003D000,2023,207000.0
46003G021,2023,280000.0
46003G021,2023,310000.0
46003G11-,2023,278750.0
46003G11-,2023,275000.0
46013A001,2023,190000.0
46013A001,2023,190000.0
46013C012,2023,176500.0
46013C012,2023,198000.0
46014A042,2023,207000.0
46014A10-,2023,223000.0
46014A10-,2023,230000.0
46014A532,2023,282000.0
46014A60-,2023,220000.0
46014A60-,2023,220000.0
46014A734,2023,180000.0
46014A734,2023,185000.0
46020B012,2023,210000.0
46020B012,2023,212000.0
46021A001,2023,54000.0
46021A011,2023,211250.0
46021A011,2023,211250.0
46021A011,2023,181000.0
46021A021,2023,172000.0
46021A021,2023,172000.0
46021A052,2023,160000.0
46021A101,2023,220000.0
46021A101,2023,220000.0
46021A111,2023,249000.0
46021A111,2023,245000.0
46021A111,2023,193250.0
46021A142,2023,176000.0
46021A142,2023,176000.0
46021A152,2023,185000.0
46021A152,2023,185000.0
46021A232,2023,134000.0
46021A243,2023,211000.0
46021A243,2023,215500.0
46021A401,2023,220000.0
46021A401,2023,220000.0
46021A412,2023,180000.0
46021A412,2023,180000.0
46021A512,2023,229000.0
46021A512,2023,229000.0
46021A522,2023,153500.0
46021A522,2023,157000.0
46021A533,2023,182000.0
46021A533,2023,182000.0
46021C101,2023,256500.0
46021D00-,2023,286000.0
46024A262,2023,125000.0
46024A262,2023,122500.0
46025A001,2023,160500.0
46025A001,2023,165000.0
46025A012,2023,180000.0
46025A012,2023,180000.0
46025A022,2023,217500.0
46025A022,2023,217500.0
46025A101,2023,180000.0
46025A101,2023,189000.0
46025B011,2023,215000.0
46025B011,2023,215000.0
46025C091,2023,155000.0
46025C091,2023,157500.0
51004A101,2023,145000.0
51004A101,2023,160000.0
51004A101,2023,176500.0
51009C00-,2023,135000.0
51009C00-,2023,135000.0
51009C02-,2023,105000.0
51019A001,2023,100000.0
51019A001,2023,150000.0
52010A00-,2023,132500.0
52010A00-,2023,132500.0
52011A00-,2023,70000.0
52011A04-,2023,75500.0
52011A10-,2023,90000.0
52011A20-,2023,85000.0
52011A301,2023,85000.0
52011A301,2023,85000.0
52011C201,2023,105000.0
52011C201,2023,105000.0
52011D042,2023,87000.0
52011D12-,2023,95000.0
52011D12-,2023,95000.0
52011D1AS,2023,82500.0
52011D1AS,2023,82500.0
52011D30-,2023,70000.0
52011D30-,2023,80000.0
52011E001,2023,80000.0
52011E001,2023,80000.0
52011E021,2023,75000.0
52011E021,2023,75000.0
52011E412,2023,107000.0
52011E412,2023,107000.0
52011E50-,2023,92500.0
52011E50-,2023,90000.0
52011E51-,2023,72500.0
52011E51-,2023,72500.0
52011F112,2023,107500.0
52011F112,2023,120000.0
52011F2AX,2023,110000.0
52011F2AX,2023,110000.0
52011G111,2023,63500.0
52011G122,2023,127000.0
52011G122,2023,127000.0
52011G3AZ,2023,123000.0
52011J01-,2023,80000.0
52011J01-,2023,80000.0
52011J432,2023,45250.0
52011M10-,2023,60000.0
52011M10-,2023,60000.0
52011M111,2023,115000.0
52011N101,2023,87500.0
52011N101,2023,95000.0
52011N121,2023,129250.0
52011N151,2023,97500.0
52011N151,2023,100000.0
52011N30-,2023,107500.0
52011N30-,2023,120000.0
52011N501,2023,110000.0
52011N501,2023,110000.0
52011N60-,2023,108000.0
52011N60-,2023,108000.0
52011P111,2023,117000.0
52011P111,2023,117000.0
52011R20-,2023,115000.0
52012A301,2023,135500.0
52012A301,2023,135500.0
52012B22-,2023,140000.0
52012B22-,2023,140000.0
52012B430,2023,140000.0
52012B430,2023,140000.0
52012C001,2023,72500.0
52012C001,2023,73750.0
52015A11-,2023,85000.0
52015A11-,2023,85000.0
52015B02-,2023,115000.0
52022B00-,2023,110000.0
52043C01-,2023,109250.0
52043C01-,2023,109250.0
52043D00-,2023,90000.0
52043D00-,2023,90000.0
52055A02-,2023,180500.0
53014A022,2023,102500.0
53014A022,2023,102500.0
53014A101,2023,80000.0
53014A101,2023,82500.0
53014A200,2023,72000.0
53014A200,2023,72500.0
53020A05-,2023,70000.0
53028A001,2023,73000.0
53028A001,2023,73000.0
53028A012,2023,87000.0
53028A012,2023,87000.0
53028C001,2023,100000.0
53028C001,2023,99500.0
53028C102,2023,82500.0
53028C102,2023,95000.0
53039C00-,2023,110000.0
53053A00-,2023,92500.0
53053A04-,2023,185750.0
53053A111,2023,170000.0
53053A111,2023,190000.0
53053A743,2023,120000.0
53053C001,2023,77500.0
53053C001,2023,75000.0
53053C03-,2023,109000.0
53053C03-,2023,109000.0
53053H001,2023,151000.0
53053T001,2023,70000.0
53053T001,2023,70000.0
53053T010,2023,68750.0
53053T10-,2023,114000.0
53053T322,2023,67250.0
53053T322,2023,67250.0
53053U00-,2023,90000.0
53053U00-,2023,90000.0
53065A121,2023,90000.0
53065A232,2023,82500.0
53065A232,2023,85000.0
53065A401,2023,73000.0
53065A401,2023,73000.0
53082A00-,2023,75000.0
53082A00-,2023,80000.0
53082A101,2023,60000.0
53082A101,2023,61500.0
53082A122,2023,117500.0
53082A122,2023,120000.0
53082A201,2023,56000.0
53082A201,2023,56000.0
53082B301,2023,70000.0
53082B301,2023,70000.0
54007A01-,2023,125000.0
54007A01-,2023,135000.0
54007A021,2023,125000.0
54007A021,2023,125000.0
54007A201,2023,98000.0
54007A201,2023,98000.0
54007A222,2023,95000.0
54007A222,2023,107500.0
54007A301,2023,90000.0
54007A301,2023,90000.0
54007A312,2023,105000.0
54007A312,2023,105000.0
54007A334,2023,100000.0
54007A334,2023,100000.0
54007A401,2023,140750.0
54007A401,2023,140750.0
54007A601,2023,119000.0
54007A601,2023,119000.0
54007C00-,2023,150000.0
54007C10-,2023,132500.0
54007C10-,2023,135000.0
54007C20-,2023,135000.0
54007C20-,2023,135000.0
54007D000,2023,157500.0
54007D000,2023,155000.0
54007D021,2023,145000.0
54007D021,2023,140000.0
54010A201,2023,96500.0
54010A201,2023,98000.0
54010E10-,2023,84750.0
54010E10-,2023,85000.0
55004A001,2023,157500.0
55004A001,2023,157500.0
55004A10-,2023,131000.0
55004A10-,2023,131000.0
55010A03-,2023,150000.0
55010A03-,2023,150000.0
55022A42-,2023,85000.0
55022B01-,2023,115000.0
55022H210,2023,100000.0
55022H210,2023,100000.0
55022J10-,2023,110000.0
55022K211,2023,94500.0
55023A20-,2023,72500.0
55023A20-,2023,65000.0
55023A21-,2023,77000.0
55023A21-,2023,77000.0
55023B00-,2023,92500.0
55023B00-,2023,90000.0
55035A00-,2023,95000.0
55035A00-,2023,95000.0
55040A030,2023,160000.0
56001A10-,2023,76500.0
56022A011,2023,100000.0
56022A011,2023,100000.0
56029A1AJ,2023,31000.0
56029A1AJ,2023,31000.0
56078B112,2023,260000.0
56087A001,2023,119900.0
56087A001,2023,119900.0
56087A032,2023,115000.0
56087A032,2023,115000.0
56087B01-,2023,115000.0
56087B30-,2023,100000.0
56087B30-,2023,100000.0
57003A022,2023,115000.0
57003A022,2023,115000.0
57027A01-,2023,156000.0
57027A01-,2023,156000.0
57064A00-,2023,96250.0
57064A00-,2023,102500.0
57064K00-,2023,70000.0
57081A401,2023,127500.0
57081A601,2023,165000.0
57081A701,2023,128000.0
57081A701,2023,129000.0
57081A90-,2023,115000.0
57081J010,2023,145000.0
61003A101,2023,185000.0
61031A04-,2023,150000.0
61031A04-,2023,150000.0
61031A23-,2023,160000.0
61031A23-,2023,165000.0
61031A25-,2023,120000.0
61080A00-,2023,120000.0
61080A00-,2023,120000.0
62003A001,2023,107000.0
62003A001,2023,107000.0
62003A201,2023,176000.0
62003C001,2023,185000.0
62003C001,2023,185000.0
62003C10-,2023,212500.0
62015A101,2023,150000.0
62015A101,2023,150000.0
62022D00-,2023,70000.0
62051A13-,2023,80000.0
62051A319,2023,135000.0
62051A319,2023,135000.0
62051A519,2023,139000.0
62051A519,2023,139000.0
62051B001,2023,149000.0
62051B001,2023,149000.0
62063A03-,2023,111000.0
62063A04-,2023,115000.0
62063A05-,2023,156750.0
62063A101,2023,110000.0
62063A22-,2023,110000.0
62063A30-,2023,135000.0
62063A31-,2023,117000.0
62063A342,2023,138500.0
62063A401,2023,210000.0
62063A401,2023,210000.0
62063A50-,2023,110000.0
62063A50-,2023,135000.0
62063A540,2023,131000.0
62063A540,2023,131000.0
62063A640,2023,179500.0
62063A640,2023,179500.0
62063A70-,2023,135000.0
62063A71-,2023,145000.0
62063A71-,2023,145000.0
62063B10-,2023,112000.0
62063B11-,2023,105000.0
62063B12-,2023,115000.0
62063B13-,2023,95000.0
62063B20-,2023,119000.0
62063B221,2023,131250.0
62063B232,2023,122000.0
62063B31-,2023,122000.0
62063B40-,2023,130000.0
62063C01-,2023,112500.0
62063D001,2023,92000.0
62063D001,2023,92000.0
62063D01-,2023,120000.0
