CD_STAT_SECTOR,CD_YEAR,MS_P90,CD_TYPE_FR
23088A40-,2023,435000.0,"Toutes les maisons avec 2, 3, 4 ou plus de façades (excl. appartements)"
23088A422,2023,675000.0,"Toutes les maisons avec 2, 3, 4 ou plus de façades (excl. appartements)"
23088A69-,2023,475000.0,"Toutes les maisons avec 2, 3, 4 ou plus de façades (excl. appartements)"
23088A830,2023,505500.0,"Toutes les maisons avec 2, 3, 4 ou plus de façades (excl. appartements)"
23088B000,2023,445000.0,"Toutes les maisons avec 2, 3, 4 ou plus de façades (excl. appartements)"
23094C041,2023,835000.0,"Toutes les maisons avec 2, 3, 4 ou plus de façades (excl. appartements)"
23096B00-,2023,535000.0,"Toutes les maisons avec 2, 3, 4 ou plus de façades (excl. appartements)"
23096D012,2023,700000.0,"Toutes les maisons avec 2, 3, 4 ou plus de façades (excl. appartements)"
23097A102,2023,577500.0,"Toutes les maisons avec 2, 3, 4 ou plus de façades (excl. appartements)"
23099A142,2023,930000.0,"Toutes les maisons avec 2, 3, 4 ou plus de façades (excl. appartements)"
23099A211,2023,1590000.0,"Toutes les maisons avec 2, 3, 4 ou plus de façades (excl. appartements)"
23101A02-,2023,657000.0,"Toutes les maisons avec 2, 3, 4 ou plus de façades (excl. appartements)"
23101A030,2023,805500.0,"Toutes les maisons avec 2, 3, 4 ou plus de façades (excl. appartements)"
23101A40-,2023,1100000.0,"Toutes les maisons avec 2, 3, 4 ou plus de façades (excl. appartements)"
23101A411,2023,2500000.0,"Toutes les maisons avec 2, 3, 4 ou plus de façades (excl. appartements)"
23103A03-,2023,1150000.0,"Toutes les maisons avec 2, 3, 4 ou plus de façades (excl. appartements)"
23103A20-,2023,880000.0,"Toutes les maisons avec 2, 3, 4 ou plus de façades (excl. appartements)"
23105C001,2023,390000.0,"Toutes les maisons avec 2, 3, 4 ou plus de façades (excl. appartements)"
23105C01-,2023,455000.0,"Toutes les maisons avec 2, 3, 4 ou plus de façades (excl. appartements)"
24001A122,2023,455000.0,"Toutes les maisons avec 2, 3, 4 ou plus de façades (excl. appartements)"
24001A231,2023,432750.0,"Toutes les maisons avec 2, 3, 4 ou plus de façades (excl. appartements)"
24001C091,2023,440000.0,"Toutes les maisons avec 2, 3, 4 ou plus de façades (excl. appartements)"
24009A010,2023,474250.0,"Toutes les maisons avec 2, 3, 4 ou plus de façades (excl. appartements)"
24020A003,2023,436000.0,"Toutes les maisons avec 2, 3, 4 ou plus de façades (excl. appartements)"
24020A02-,2023,333000.0,"Toutes les maisons avec 2, 3, 4 ou plus de façades (excl. appartements)"
24020E000,2023,492500.0,"Toutes les maisons avec 2, 3, 4 ou plus de façades (excl. appartements)"
24038A00-,2023,525000.0,"Toutes les maisons avec 2, 3, 4 ou plus de façades (excl. appartements)"
24038A011,2023,565000.0,"Toutes les maisons avec 2, 3, 4 ou plus de façades (excl. appartements)"
24041A000,2023,445000.0,"Toutes les maisons avec 2, 3, 4 ou plus de façades (excl. appartements)"
24048A000,2023,552500.0,"Toutes les maisons avec 2, 3, 4 ou plus de façades (excl. appartements)"
24048A012,2023,805000.0,"Toutes les maisons avec 2, 3, 4 ou plus de façades (excl. appartements)"
24048A034,2023,1400000.0,"Toutes les maisons avec 2, 3, 4 ou plus de façades (excl. appartements)"
24055D312,2023,925000.0,"Toutes les maisons avec 2, 3, 4 ou plus de façades (excl. appartements)"
24062A52-,2023,675000.0,"Toutes les maisons avec 2, 3, 4 ou plus de façades (excl. appartements)"
24062A54-,2023,520000.0,"Toutes les maisons avec 2, 3, 4 ou plus de façades (excl. appartements)"
24062B100,2023,530000.0,"Toutes les maisons avec 2, 3, 4 ou plus de façades (excl. appartements)"
24062C00-,2023,495000.0,"Toutes les maisons avec 2, 3, 4 ou plus de façades (excl. appartements)"
24062C41-,2023,650000.0,"Toutes les maisons avec 2, 3, 4 ou plus de façades (excl. appartements)"
24062C50-,2023,569000.0,"Toutes les maisons avec 2, 3, 4 ou plus de façades (excl. appartements)"
24062D03-,2023,675100.0,"Toutes les maisons avec 2, 3, 4 ou plus de façades (excl. appartements)"
24062D22-,2023,696000.0,"Toutes les maisons avec 2, 3, 4 ou plus de façades (excl. appartements)"
24062F40-,2023,495000.0,"Toutes les maisons avec 2, 3, 4 ou plus de façades (excl. appartements)"
24066A09-,2023,719000.0,"Toutes les maisons avec 2, 3, 4 ou plus de façades (excl. appartements)"
24104A042,2023,610000.0,"Toutes les maisons avec 2, 3, 4 ou plus de façades (excl. appartements)"
24107A01-,2023,300000.0,"Toutes les maisons avec 2, 3, 4 ou plus de façades (excl. appartements)"
24107A03-,2023,350000.0,"Toutes les maisons avec 2, 3, 4 ou plus de façades (excl. appartements)"
24107A10-,2023,320000.0,"Toutes les maisons avec 2, 3, 4 ou plus de façades (excl. appartements)"
24107A333,2023,338000.0,"Toutes les maisons avec 2, 3, 4 ou plus de façades (excl. appartements)"
24107A40-,2023,300000.0,"Toutes les maisons avec 2, 3, 4 ou plus de façades (excl. appartements)"
24109A21-,2023,635000.0,"Toutes les maisons avec 2, 3, 4 ou plus de façades (excl. appartements)"
24109B01-,2023,649000.0,"Toutes les maisons avec 2, 3, 4 ou plus de façades (excl. appartements)"
24109B09-,2023,690000.0,"Toutes les maisons avec 2, 3, 4 ou plus de façades (excl. appartements)"
24134A012,2023,450000.0,"Toutes les maisons avec 2, 3, 4 ou plus de façades (excl. appartements)"
24134B00-,2023,450000.0,"Toutes les maisons avec 2, 3, 4 ou plus de façades (excl. appartements)"
24134D001,2023,625000.0,"Toutes les maisons avec 2, 3, 4 ou plus de façades (excl. appartements)"
24134E00-,2023,447500.0,"Toutes les maisons avec 2, 3, 4 ou plus de façades (excl. appartements)"
25005E001,2023,580000.0,"Toutes les maisons avec 2, 3, 4 ou plus de façades (excl. appartements)"
25014A020,2023,900000.0,"Toutes les maisons avec 2, 3, 4 ou plus de façades (excl. appartements)"
25014A812,2023,420000.0,"Toutes les maisons avec 2, 3, 4 ou plus de façades (excl. appartements)"
25014C00-,2023,650000.0,"Toutes les maisons avec 2, 3, 4 ou plus de façades (excl. appartements)"
25018C112,2023,635000.0,"Toutes les maisons avec 2, 3, 4 ou plus de façades (excl. appartements)"
25048A02-,2023,350000.0,"Toutes les maisons avec 2, 3, 4 ou plus de façades (excl. appartements)"
25072A400,2023,490000.0,"Toutes les maisons avec 2, 3, 4 ou plus de façades (excl. appartements)"
25084A000,2023,410000.0,"Toutes les maisons avec 2, 3, 4 ou plus de façades (excl. appartements)"
25091A031,2023,1100000.0,"Toutes les maisons avec 2, 3, 4 ou plus de façades (excl. appartements)"
25091A20-,2023,662250.0,"Toutes les maisons avec 2, 3, 4 ou plus de façades (excl. appartements)"
25105C03-,2023,385000.0,"Toutes les maisons avec 2, 3, 4 ou plus de façades (excl. appartements)"
25110A210,2023,520000.0,"Toutes les maisons avec 2, 3, 4 ou plus de façades (excl. appartements)"
25110A233,2023,1055000.0,"Toutes les maisons avec 2, 3, 4 ou plus de façades (excl. appartements)"
25110A442,2023,860000.0,"Toutes les maisons avec 2, 3, 4 ou plus de façades (excl. appartements)"
25110A631,2023,1700000.0,"Toutes les maisons avec 2, 3, 4 ou plus de façades (excl. appartements)"
25118A001,2023,370000.0,"Toutes les maisons avec 2, 3, 4 ou plus de façades (excl. appartements)"
25123A00-,2023,322500.0,"Toutes les maisons avec 2, 3, 4 ou plus de façades (excl. appartements)"
31004A03-,2023,390000.0,"Toutes les maisons avec 2, 3, 4 ou plus de façades (excl. appartements)"
31004A04-,2023,360000.0,"Toutes les maisons avec 2, 3, 4 ou plus de façades (excl. appartements)"
31004B00-,2023,390000.0,"Toutes les maisons avec 2, 3, 4 ou plus de façades (excl. appartements)"
31004B03-,2023,395000.0,"Toutes les maisons avec 2, 3, 4 ou plus de façades (excl. appartements)"
31005A11-,2023,570000.0,"Toutes les maisons avec 2, 3, 4 ou plus de façades (excl. appartements)"
31005A201,2023,485000.0,"Toutes les maisons avec 2, 3, 4 ou plus de façades (excl. appartements)"
31005A301,2023,365000.0,"Toutes les maisons avec 2, 3, 4 ou plus de façades (excl. appartements)"
31005A312,2023,644500.0,"Toutes les maisons avec 2, 3, 4 ou plus de façades (excl. appartements)"
31005A401,2023,1050000.0,"Toutes les maisons avec 2, 3, 4 ou plus de façades (excl. appartements)"
31005A412,2023,430000.0,"Toutes les maisons avec 2, 3, 4 ou plus de façades (excl. appartements)"
31005A501,2023,410000.0,"Toutes les maisons avec 2, 3, 4 ou plus de façades (excl. appartements)"
31005A60-,2023,724500.0,"Toutes les maisons avec 2, 3, 4 ou plus de façades (excl. appartements)"
31005A701,2023,751000.0,"Toutes les maisons avec 2, 3, 4 ou plus de façades (excl. appartements)"
31005A712,2023,720000.0,"Toutes les maisons avec 2, 3, 4 ou plus de façades (excl. appartements)"
31005A723,2023,519000.0,"Toutes les maisons avec 2, 3, 4 ou plus de façades (excl. appartements)"
31005B400,2023,340000.0,"Toutes les maisons avec 2, 3, 4 ou plus de façades (excl. appartements)"
31005E001,2023,444000.0,"Toutes les maisons avec 2, 3, 4 ou plus de façades (excl. appartements)"
31005E042,2023,490000.0,"Toutes les maisons avec 2, 3, 4 ou plus de façades (excl. appartements)"
31005F022,2023,545000.0,"Toutes les maisons avec 2, 3, 4 ou plus de façades (excl. appartements)"
31005F301,2023,480000.0,"Toutes les maisons avec 2, 3, 4 ou plus de façades (excl. appartements)"
31005F332,2023,435000.0,"Toutes les maisons avec 2, 3, 4 ou plus de façades (excl. appartements)"
31005F401,2023,456000.0,"Toutes les maisons avec 2, 3, 4 ou plus de façades (excl. appartements)"
31005G010,2023,482500.0,"Toutes les maisons avec 2, 3, 4 ou plus de façades (excl. appartements)"
31005G212,2023,535000.0,"Toutes les maisons avec 2, 3, 4 ou plus de façades (excl. appartements)"
31005H001,2023,440200.0,"Toutes les maisons avec 2, 3, 4 ou plus de façades (excl. appartements)"
31005H101,2023,609750.0,"Toutes les maisons avec 2, 3, 4 ou plus de façades (excl. appartements)"
31005H201,2023,625000.0,"Toutes les maisons avec 2, 3, 4 ou plus de façades (excl. appartements)"
31005H210,2023,690000.0,"Toutes les maisons avec 2, 3, 4 ou plus de façades (excl. appartements)"
31022A02-,2023,479000.0,"Toutes les maisons avec 2, 3, 4 ou plus de façades (excl. appartements)"
31033A111,2023,505000.0,"Toutes les maisons avec 2, 3, 4 ou plus de façades (excl. appartements)"
31033A201,2023,474000.0,"Toutes les maisons avec 2, 3, 4 ou plus de façades (excl. appartements)"
31040C000,2023,510000.0,"Toutes les maisons avec 2, 3, 4 ou plus de façades (excl. appartements)"
31043A021,2023,1615000.0,"Toutes les maisons avec 2, 3, 4 ou plus de façades (excl. appartements)"
31043D01-,2023,2225000.0,"Toutes les maisons avec 2, 3, 4 ou plus de façades (excl. appartements)"
32006A001,2023,449000.0,"Toutes les maisons avec 2, 3, 4 ou plus de façades (excl. appartements)"
32006A022,2023,360000.0,"Toutes les maisons avec 2, 3, 4 ou plus de façades (excl. appartements)"
33011A001,2023,500000.0,"Toutes les maisons avec 2, 3, 4 ou plus de façades (excl. appartements)"
33011A011,2023,347658.0,"Toutes les maisons avec 2, 3, 4 ou plus de façades (excl. appartements)"
33011A02-,2023,470000.0,"Toutes les maisons avec 2, 3, 4 ou plus de façades (excl. appartements)"
33011A101,2023,487000.0,"Toutes les maisons avec 2, 3, 4 ou plus de façades (excl. appartements)"
33011A301,2023,460306.0,"Toutes les maisons avec 2, 3, 4 ou plus de façades (excl. appartements)"
33011A400,2023,400000.0,"Toutes les maisons avec 2, 3, 4 ou plus de façades (excl. appartements)"
33011G001,2023,450000.0,"Toutes les maisons avec 2, 3, 4 ou plus de façades (excl. appartements)"
33029A00-,2023,241000.0,"Toutes les maisons avec 2, 3, 4 ou plus de façades (excl. appartements)"
33029A02-,2023,472500.0,"Toutes les maisons avec 2, 3, 4 ou plus de façades (excl. appartements)"
33029A20-,2023,250000.0,"Toutes les maisons avec 2, 3, 4 ou plus de façades (excl. appartements)"
33029B001,2023,383000.0,"Toutes les maisons avec 2, 3, 4 ou plus de façades (excl. appartements)"
33037C00-,2023,510000.0,"Toutes les maisons avec 2, 3, 4 ou plus de façades (excl. appartements)"
33040A001,2023,430000.0,"Toutes les maisons avec 2, 3, 4 ou plus de façades (excl. appartements)"
34003A00-,2023,500000.0,"Toutes les maisons avec 2, 3, 4 ou plus de façades (excl. appartements)"
34009A022,2023,386594.0,"Toutes les maisons avec 2, 3, 4 ou plus de façades (excl. appartements)"
34013A010,2023,327500.0,"Toutes les maisons avec 2, 3, 4 ou plus de façades (excl. appartements)"
34013A032,2023,345000.0,"Toutes les maisons avec 2, 3, 4 ou plus de façades (excl. appartements)"
34013A101,2023,325000.0,"Toutes les maisons avec 2, 3, 4 ou plus de façades (excl. appartements)"
34013A201,2023,462500.0,"Toutes les maisons avec 2, 3, 4 ou plus de façades (excl. appartements)"
34013A212,2023,328000.0,"Toutes les maisons avec 2, 3, 4 ou plus de façades (excl. appartements)"
34013A30-,2023,690000.0,"Toutes les maisons avec 2, 3, 4 ou plus de façades (excl. appartements)"
34013A501,2023,427500.0,"Toutes les maisons avec 2, 3, 4 ou plus de façades (excl. appartements)"
34022A101,2023,590000.0,"Toutes les maisons avec 2, 3, 4 ou plus de façades (excl. appartements)"
34022A111,2023,355998.0,"Toutes les maisons avec 2, 3, 4 ou plus de façades (excl. appartements)"
34022A201,2023,427627.0,"Toutes les maisons avec 2, 3, 4 ou plus de façades (excl. appartements)"
34022A30-,2023,335000.0,"Toutes les maisons avec 2, 3, 4 ou plus de façades (excl. appartements)"
34022A32-,2023,405000.0,"Toutes les maisons avec 2, 3, 4 ou plus de façades (excl. appartements)"
34022A521,2023,330000.0,"Toutes les maisons avec 2, 3, 4 ou plus de façades (excl. appartements)"
34022A62-,2023,773458.0,"Toutes les maisons avec 2, 3, 4 ou plus de façades (excl. appartements)"
34022B201,2023,345000.0,"Toutes les maisons avec 2, 3, 4 ou plus de façades (excl. appartements)"
34022B223,2023,330000.0,"Toutes les maisons avec 2, 3, 4 ou plus de façades (excl. appartements)"
34022C001,2023,441320.0,"Toutes les maisons avec 2, 3, 4 ou plus de façades (excl. appartements)"
34022D00-,2023,350000.0,"Toutes les maisons avec 2, 3, 4 ou plus de façades (excl. appartements)"
34022D03-,2023,527000.0,"Toutes les maisons avec 2, 3, 4 ou plus de façades (excl. appartements)"
34022D121,2023,915000.0,"Toutes les maisons avec 2, 3, 4 ou plus de façades (excl. appartements)"
34023A001,2023,345000.0,"Toutes les maisons avec 2, 3, 4 ou plus de façades (excl. appartements)"
34023A053,2023,410000.0,"Toutes les maisons avec 2, 3, 4 ou plus de façades (excl. appartements)"
34023A20-,2023,431500.0,"Toutes les maisons avec 2, 3, 4 ou plus de façades (excl. appartements)"
34027A00-,2023,269500.0,"Toutes les maisons avec 2, 3, 4 ou plus de façades (excl. appartements)"
34027A01-,2023,307000.0,"Toutes les maisons avec 2, 3, 4 ou plus de façades (excl. appartements)"
34027A04-,2023,240000.0,"Toutes les maisons avec 2, 3, 4 ou plus de façades (excl. appartements)"
34027A101,2023,261500.0,"Toutes les maisons avec 2, 3, 4 ou plus de façades (excl. appartements)"
34027B001,2023,450008.0,"Toutes les maisons avec 2, 3, 4 ou plus de façades (excl. appartements)"
34027B10-,2023,360000.0,"Toutes les maisons avec 2, 3, 4 ou plus de façades (excl. appartements)"
34027C101,2023,440000.0,"Toutes les maisons avec 2, 3, 4 ou plus de façades (excl. appartements)"
34040A02-,2023,533333.0,"Toutes les maisons avec 2, 3, 4 ou plus de façades (excl. appartements)"
34040A40-,2023,485000.0,"Toutes les maisons avec 2, 3, 4 ou plus de façades (excl. appartements)"
34040A422,2023,600000.0,"Toutes les maisons avec 2, 3, 4 ou plus de façades (excl. appartements)"
34040B000,2023,332000.0,"Toutes les maisons avec 2, 3, 4 ou plus de façades (excl. appartements)"
34040B02-,2023,580000.0,"Toutes les maisons avec 2, 3, 4 ou plus de façades (excl. appartements)"
34040C022,2023,415000.0,"Toutes les maisons avec 2, 3, 4 ou plus de façades (excl. appartements)"
34040D001,2023,729900.0,"Toutes les maisons avec 2, 3, 4 ou plus de façades (excl. appartements)"
34041A040,2023,475000.0,"Toutes les maisons avec 2, 3, 4 ou plus de façades (excl. appartements)"
34041A101,2023,470000.0,"Toutes les maisons avec 2, 3, 4 ou plus de façades (excl. appartements)"
34041A222,2023,365000.0,"Toutes les maisons avec 2, 3, 4 ou plus de façades (excl. appartements)"
34041B02-,2023,410000.0,"Toutes les maisons avec 2, 3, 4 ou plus de façades (excl. appartements)"
34041B0AN,2023,390000.0,"Toutes les maisons avec 2, 3, 4 ou plus de façades (excl. appartements)"
34041C00-,2023,456000.0,"Toutes les maisons avec 2, 3, 4 ou plus de façades (excl. appartements)"
34042A100,2023,335000.0,"Toutes les maisons avec 2, 3, 4 ou plus de façades (excl. appartements)"
34042D00-,2023,416000.0,"Toutes les maisons avec 2, 3, 4 ou plus de façades (excl. appartements)"
34042E00-,2023,471000.0,"Toutes les maisons avec 2, 3, 4 ou plus de façades (excl. appartements)"
35002A00-,2023,415000.0,"Toutes les maisons avec 2, 3, 4 ou plus de façades (excl. appartements)"
35002A101,2023,280000.0,"Toutes les maisons avec 2, 3, 4 ou plus de façades (excl. appartements)"
35002A311,2023,590000.0,"Toutes les maisons avec 2, 3, 4 ou plus de façades (excl. appartements)"
35005A00-,2023,355000.0,"Toutes les maisons avec 2, 3, 4 ou plus de façades (excl. appartements)"
35006B001,2023,339500.0,"Toutes les maisons avec 2, 3, 4 ou plus de façades (excl. appartements)"
35011A00-,2023,400000.0,"Toutes les maisons avec 2, 3, 4 ou plus de façades (excl. appartements)"
35011H00-,2023,412500.0,"Toutes les maisons avec 2, 3, 4 ou plus de façades (excl. appartements)"
35013A501,2023,410000.0,"Toutes les maisons avec 2, 3, 4 ou plus de façades (excl. appartements)"
35013A511,2023,264000.0,"Toutes les maisons avec 2, 3, 4 ou plus de façades (excl. appartements)"
35013A522,2023,350000.0,"Toutes les maisons avec 2, 3, 4 ou plus de façades (excl. appartements)"
35013B301,2023,316000.0,"Toutes les maisons avec 2, 3, 4 ou plus de façades (excl. appartements)"
35013B332,2023,480000.0,"Toutes les maisons avec 2, 3, 4 ou plus de façades (excl. appartements)"
35013D30-,2023,320000.0,"Toutes les maisons avec 2, 3, 4 ou plus de façades (excl. appartements)"
35013F200,2023,390000.0,"Toutes les maisons avec 2, 3, 4 ou plus de façades (excl. appartements)"
35013F600,2023,385000.0,"Toutes les maisons avec 2, 3, 4 ou plus de façades (excl. appartements)"
35014A02-,2023,520000.0,"Toutes les maisons avec 2, 3, 4 ou plus de façades (excl. appartements)"
35029A0JA,2023,262000.0,"Toutes les maisons avec 2, 3, 4 ou plus de façades (excl. appartements)"
35029A20-,2023,560000.0,"Toutes les maisons avec 2, 3, 4 ou plus de façades (excl. appartements)"
35029B10-,2023,500000.0,"Toutes les maisons avec 2, 3, 4 ou plus de façades (excl. appartements)"
35029C01-,2023,582500.0,"Toutes les maisons avec 2, 3, 4 ou plus de façades (excl. appartements)"
35029C091,2023,280000.0,"Toutes les maisons avec 2, 3, 4 ou plus de façades (excl. appartements)"
36007A042,2023,380000.0,"Toutes les maisons avec 2, 3, 4 ou plus de façades (excl. appartements)"
36008A021,2023,257500.0,"Toutes les maisons avec 2, 3, 4 ou plus de façades (excl. appartements)"
36008A052,2023,340000.0,"Toutes les maisons avec 2, 3, 4 ou plus de façades (excl. appartements)"
36008A101,2023,368500.0,"Toutes les maisons avec 2, 3, 4 ou plus de façades (excl. appartements)"
36008A200,2023,274825.0,"Toutes les maisons avec 2, 3, 4 ou plus de façades (excl. appartements)"
36008A50-,2023,353000.0,"Toutes les maisons avec 2, 3, 4 ou plus de façades (excl. appartements)"
36008A51-,2023,442000.0,"Toutes les maisons avec 2, 3, 4 ou plus de façades (excl. appartements)"
36008A612,2023,459000.0,"Toutes les maisons avec 2, 3, 4 ou plus de façades (excl. appartements)"
36008B000,2023,380000.0,"Toutes les maisons avec 2, 3, 4 ou plus de façades (excl. appartements)"
36010A000,2023,400000.0,"Toutes les maisons avec 2, 3, 4 ou plus de façades (excl. appartements)"
36010B00-,2023,485000.0,"Toutes les maisons avec 2, 3, 4 ou plus de façades (excl. appartements)"
36011A04-,2023,409500.0,"Toutes les maisons avec 2, 3, 4 ou plus de façades (excl. appartements)"
36012A022,2023,382500.0,"Toutes les maisons avec 2, 3, 4 ou plus de façades (excl. appartements)"
36012B021,2023,326000.0,"Toutes les maisons avec 2, 3, 4 ou plus de façades (excl. appartements)"
36015A154,2023,535000.0,"Toutes les maisons avec 2, 3, 4 ou plus de façades (excl. appartements)"
36015A20-,2023,417000.0,"Toutes les maisons avec 2, 3, 4 ou plus de façades (excl. appartements)"
36015A301,2023,355000.0,"Toutes les maisons avec 2, 3, 4 ou plus de façades (excl. appartements)"
36015A401,2023,410000.0,"Toutes les maisons avec 2, 3, 4 ou plus de façades (excl. appartements)"
36015A510,2023,510000.0,"Toutes les maisons avec 2, 3, 4 ou plus de façades (excl. appartements)"
36015A610,2023,385000.0,"Toutes les maisons avec 2, 3, 4 ou plus de façades (excl. appartements)"
36015C001,2023,419250.0,"Toutes les maisons avec 2, 3, 4 ou plus de façades (excl. appartements)"
36019B00-,2023,420000.0,"Toutes les maisons avec 2, 3, 4 ou plus de façades (excl. appartements)"
37007A021,2023,398855.0,"Toutes les maisons avec 2, 3, 4 ou plus de façades (excl. appartements)"
37010A001,2023,575000.0,"Toutes les maisons avec 2, 3, 4 ou plus de façades (excl. appartements)"
37011A001,2023,400000.0,"Toutes les maisons avec 2, 3, 4 ou plus de façades (excl. appartements)"
37017B001,2023,540000.0,"Toutes les maisons avec 2, 3, 4 ou plus de façades (excl. appartements)"
37018A00-,2023,512500.0,"Toutes les maisons avec 2, 3, 4 ou plus de façades (excl. appartements)"
37018B00-,2023,385000.0,"Toutes les maisons avec 2, 3, 4 ou plus de façades (excl. appartements)"
37020A01-,2023,290000.0,"Toutes les maisons avec 2, 3, 4 ou plus de façades (excl. appartements)"
38008B001,2023,372500.0,"Toutes les maisons avec 2, 3, 4 ou plus de façades (excl. appartements)"
38008B08-,2023,317500.0,"Toutes les maisons avec 2, 3, 4 ou plus de façades (excl. appartements)"
38014A00-,2023,500000.0,"Toutes les maisons avec 2, 3, 4 ou plus de façades (excl. appartements)"
38014A01-,2023,499000.0,"Toutes les maisons avec 2, 3, 4 ou plus de façades (excl. appartements)"
38014A12-,2023,1068500.0,"Toutes les maisons avec 2, 3, 4 ou plus de façades (excl. appartements)"
38014A21-,2023,805000.0,"Toutes les maisons avec 2, 3, 4 ou plus de façades (excl. appartements)"
38014A23-,2023,1125000.0,"Toutes les maisons avec 2, 3, 4 ou plus de façades (excl. appartements)"
38014B11-,2023,1375000.0,"Toutes les maisons avec 2, 3, 4 ou plus de façades (excl. appartements)"
38016A12-,2023,460000.0,"Toutes les maisons avec 2, 3, 4 ou plus de façades (excl. appartements)"
41002A121,2023,623953.0,"Toutes les maisons avec 2, 3, 4 ou plus de façades (excl. appartements)"
41002A20-,2023,324100.0,"Toutes les maisons avec 2, 3, 4 ou plus de façades (excl. appartements)"
41002A221,2023,400000.0,"Toutes les maisons avec 2, 3, 4 ou plus de façades (excl. appartements)"
41002A51-,2023,430000.0,"Toutes les maisons avec 2, 3, 4 ou plus de façades (excl. appartements)"
41002A542,2023,540000.0,"Toutes les maisons avec 2, 3, 4 ou plus de façades (excl. appartements)"
41002A62-,2023,410000.0,"Toutes les maisons avec 2, 3, 4 ou plus de façades (excl. appartements)"
41002A71-,2023,432500.0,"Toutes les maisons avec 2, 3, 4 ou plus de façades (excl. appartements)"
41002A802,2023,350000.0,"Toutes les maisons avec 2, 3, 4 ou plus de façades (excl. appartements)"
41002A833,2023,654000.0,"Toutes les maisons avec 2, 3, 4 ou plus de façades (excl. appartements)"
41002B001,2023,350000.0,"Toutes les maisons avec 2, 3, 4 ou plus de façades (excl. appartements)"
41002H01-,2023,460000.0,"Toutes les maisons avec 2, 3, 4 ou plus de façades (excl. appartements)"
41002H120,2023,445000.0,"Toutes les maisons avec 2, 3, 4 ou plus de façades (excl. appartements)"
41011A01-,2023,364000.0,"Toutes les maisons avec 2, 3, 4 ou plus de façades (excl. appartements)"
41011A10-,2023,355000.0,"Toutes les maisons avec 2, 3, 4 ou plus de façades (excl. appartements)"
41011C01-,2023,434000.0,"Toutes les maisons avec 2, 3, 4 ou plus de façades (excl. appartements)"
41018A00-,2023,269000.0,"Toutes les maisons avec 2, 3, 4 ou plus de façades (excl. appartements)"
41018A05-,2023,180000.0,"Toutes les maisons avec 2, 3, 4 ou plus de façades (excl. appartements)"
41018C000,2023,302000.0,"Toutes les maisons avec 2, 3, 4 ou plus de façades (excl. appartements)"
41018S00-,2023,370000.0,"Toutes les maisons avec 2, 3, 4 ou plus de façades (excl. appartements)"
41027A00-,2023,408750.0,"Toutes les maisons avec 2, 3, 4 ou plus de façades (excl. appartements)"
41027A020,2023,370000.0,"Toutes les maisons avec 2, 3, 4 ou plus de façades (excl. appartements)"
41027E00-,2023,443000.0,"Toutes les maisons avec 2, 3, 4 ou plus de façades (excl. appartements)"
41034A410,2023,400000.0,"Toutes les maisons avec 2, 3, 4 ou plus de façades (excl. appartements)"
41048A01-,2023,300000.0,"Toutes les maisons avec 2, 3, 4 ou plus de façades (excl. appartements)"
41048A30-,2023,468000.0,"Toutes les maisons avec 2, 3, 4 ou plus de façades (excl. appartements)"
41048A412,2023,339000.0,"Toutes les maisons avec 2, 3, 4 ou plus de façades (excl. appartements)"
41048H00-,2023,450000.0,"Toutes les maisons avec 2, 3, 4 ou plus de façades (excl. appartements)"
41081A00-,2023,445000.0,"Toutes les maisons avec 2, 3, 4 ou plus de façades (excl. appartements)"
41081H12-,2023,450000.0,"Toutes les maisons avec 2, 3, 4 ou plus de façades (excl. appartements)"
41081K000,2023,362000.0,"Toutes les maisons avec 2, 3, 4 ou plus de façades (excl. appartements)"
41082A00-,2023,545000.0,"Toutes les maisons avec 2, 3, 4 ou plus de façades (excl. appartements)"
42003A022,2023,388815.0,"Toutes les maisons avec 2, 3, 4 ou plus de façades (excl. appartements)"
42006C001,2023,540000.0,"Toutes les maisons avec 2, 3, 4 ou plus de façades (excl. appartements)"
42006C02-,2023,317500.0,"Toutes les maisons avec 2, 3, 4 ou plus de façades (excl. appartements)"
42006C042,2023,385000.0,"Toutes les maisons avec 2, 3, 4 ou plus de façades (excl. appartements)"
42006C100,2023,475000.0,"Toutes les maisons avec 2, 3, 4 ou plus de façades (excl. appartements)"
42006C20-,2023,375000.0,"Toutes les maisons avec 2, 3, 4 ou plus de façades (excl. appartements)"
42006D032,2023,475000.0,"Toutes les maisons avec 2, 3, 4 ou plus de façades (excl. appartements)"
42006E021,2023,450000.0,"Toutes les maisons avec 2, 3, 4 ou plus de façades (excl. appartements)"
42008A02-,2023,382000.0,"Toutes les maisons avec 2, 3, 4 ou plus de façades (excl. appartements)"
42008A043,2023,400000.0,"Toutes les maisons avec 2, 3, 4 ou plus de façades (excl. appartements)"
42008A314,2023,369900.0,"Toutes les maisons avec 2, 3, 4 ou plus de façades (excl. appartements)"
42008A501,2023,375000.0,"Toutes les maisons avec 2, 3, 4 ou plus de façades (excl. appartements)"
42011A10-,2023,550000.0,"Toutes les maisons avec 2, 3, 4 ou plus de façades (excl. appartements)"
42011A19-,2023,495000.0,"Toutes les maisons avec 2, 3, 4 ou plus de façades (excl. appartements)"
42023A022,2023,360000.0,"Toutes les maisons avec 2, 3, 4 ou plus de façades (excl. appartements)"
42023A41-,2023,1368700.0,"Toutes les maisons avec 2, 3, 4 ou plus de façades (excl. appartements)"
